id,country_id,year,Internet usage,Research expenditure,Threatened species,Forested area,CO2 emission,CO2 emission (per capita),Energy production,Energy supply,Tourists,Important sites,Drinking water (urban),Drinking water (rural),Sanitation (urban),Sanitation (rural),Assist disbursed,Assist received
493,165,2005,35.0,0.8,148,36.0,65.3,6.2,151,105,5769,60.5,99.2,98.3,98.7,96.2,0.21,
494,165,2010,53.3,1.5,171,35.4,48.1,4.5,242,92,6756,71.0,99.7,99.5,99.2,98.7,0.29,
495,165,2018,70.4,1.3,281,34.7,45.1,4.3,222,88,11223,73.9,100.0,100.0,99.6,99.8,0.18,
496,166,2005,23.4,,97,52.2,,,0,6,3686,34.0,93.6,93.6,99.3,99.3,,
497,166,2010,45.3,0.5,103,54.0,,,0,7,3186,34.0,,,99.3,99.3,,
498,166,2018,80.3,0.4,126,55.9,,,1,16,3736,34.0,,,99.3,99.3,,
499,167,2005,24.7,,12,0.0,51.0,62.1,3718,886,,50.0,99.7,99.7,98.8,98.8,,
500,167,2010,69.0,,32,0.0,72.5,41.1,7428,660,1700,50.0,100.0,100.0,98.3,98.2,,
501,167,2018,94.3,0.5,39,0.0,107.9,49.7,9225,848,2938,50.0,100.0,100.0,98.0,98.0,,
502,168,2005,73.5,2.6,55,64.6,462.9,9.8,1776,186,6023,27.3,99.1,83.2,100.0,100.0,0.1,
503,168,2010,83.7,3.5,64,64.0,566.7,11.6,1855,213,8798,36.4,99.7,87.9,100.0,100.0,0.12,
504,168,2018,92.7,4.2,111,63.4,587.2,11.7,2116,226,17242,36.6,99.7,87.9,100.0,100.0,0.14,
505,169,2005,14.6,0.4,27,11.0,4.9,1.3,4,24,67,23.6,96.8,77.4,87.1,63.1,,5.07
506,169,2010,32.3,0.4,27,11.8,4.9,1.2,8,22,64,23.6,96.9,79.6,87.5,65.3,,7.51
507,169,2018,71.0,0.4,35,12.4,4.9,1.2,15,21,121,23.6,96.9,81.4,87.8,67.1,,4.58
508,170,2005,21.5,0.4,63,27.8,96.5,4.4,1173,75,5839,14.8,98.1,83.2,90.7,58.4,,
509,170,2010,39.9,0.5,64,28.3,79.4,3.9,1155,73,7498,65.0,99.7,93.7,91.5,61.1,0.07,
510,170,2018,59.5,0.5,104,29.8,70.0,3.6,1116,69,10223,77.3,100.0,100.0,92.2,63.3,0.15,
511,171,2005,15.2,1.1,151,49.4,1615.1,11.2,50506,190,22201,26.8,98.5,87.6,77.3,58.6,,
512,171,2010,43.0,1.1,126,49.8,1670.5,11.7,53679,202,22281,26.8,98.7,89.6,77.1,58.7,0.03,
513,171,2018,76.4,1.1,235,49.8,1705.3,11.9,56024,208,24571,26.9,98.9,91.2,77.0,58.7,0.08,
514,172,2005,0.6,,37,15.6,0.5,0.1,63,8,113,45.7,85.9,65.9,59.6,50.4,,22.41
515,172,2010,8.0,,55,18.1,0.6,0.1,76,8,504,45.7,86.2,68.9,59.1,56.7,,18.03
516,172,2018,20.0,,62,19.5,0.8,0.1,85,8,932,45.7,86.6,71.9,58.5,62.9,,14.06
517,173,2005,28.1,,48,34.0,3.4,4.3,7,61,409,0.6,99.2,97.8,98.4,95.2,,
518,173,2010,,,104,35.2,4.2,5.0,8,70,420,45.8,99.2,97.8,98.4,95.2,,
519,173,2018,,,130,35.1,4.2,4.9,9,69,458,45.8,99.2,97.8,98.4,95.3,,
520,174,2005,15.9,,60,5.1,0.0,2.0,0,33,,0.6,,,,,,
521,174,2010,24.9,,60,5.1,0.0,2.9,0,38,,16.7,,,,,,
522,174,2018,37.6,,100,5.1,0.0,3.1,0,37,,54.8,,,,,,
523,175,2005,34.0,,19,42.3,0.2,4.0,1,67,141,29.2,98.3,98.3,87.3,87.3,,0.51
524,175,2010,63.0,,36,42.3,0.2,4.2,0,61,98,29.2,98.3,98.3,,,,1.7
525,175,2018,76.8,,52,42.3,0.2,4.2,0,60,122,29.2,98.3,98.3,,,,3.92
526,176,2005,21.6,,29,34.3,0.4,2.2,0,33,318,40.3,98.0,94.0,82.8,86.6,,1.21
527,176,2010,43.3,,46,33.8,0.4,2.3,0,33,306,46.0,98.8,94.9,83.9,89.5,,3.42
528,176,2018,46.7,,62,33.3,0.4,2.2,0,33,348,46.0,99.5,95.6,84.7,91.9,,1.12
529,177,2005,,,2,13.0,0.1,10.5,0,149,,,,,,,,
530,177,2010,,,4,12.6,0.1,11.3,0,160,,,,,,,,
531,177,2018,,,12,12.2,0.1,12.2,0,175,,,,,,,,
532,178,2005,9.2,0.1,24,66.7,0.2,2.0,0,31,96,42.7,95.1,95.1,76.1,76.1,,1.51
533,178,2010,33.7,,38,69.2,0.2,2.0,0,31,72,42.7,95.1,95.1,,,,2.52
534,178,2018,55.6,,58,69.2,0.2,1.9,0,31,79,42.7,95.1,95.1,,,,1.19
535,179,2005,3.4,,18,60.4,0.2,0.9,2,21,102,31.2,97.2,95.0,93.6,91.5,,9.95
536,179,2010,7.0,,78,60.4,0.2,1.0,2,24,122,31.2,97.4,97.7,93.4,91.2,,23.71
537,179,2018,29.4,,93,60.4,0.2,1.0,1,29,134,36.5,97.5,99.3,93.3,91.1,,11.56
538,180,2005,50.3,,,0.0,,,,,50,,,,,,,
539,180,2010,54.2,,0,0.0,,,,,120,,,,,,,
540,180,2018,49.6,,1,0.0,,,,,60,,,,,,,
541,181,2005,13.8,,61,58.3,0.1,0.5,1,13,16,0.0,91.6,80.6,33.1,18.4,,26.58
542,181,2010,18.8,,70,55.8,0.1,0.6,1,14,8,58.0,97.7,91.5,39.5,22.5,,25.35
543,181,2018,28.0,,94,55.8,0.1,0.6,1,14,29,58.0,98.9,93.6,40.8,23.3,,13.36
544,182,2005,12.7,0.0,41,0.5,397.6,16.5,24162,252,8037,21.0,96.7,96.7,99.7,99.7,,0.01
545,182,2010,41.0,0.9,103,0.5,518.5,18.4,22115,274,10850,21.0,97.0,97.0,100.0,100.0,,-0.03
546,182,2018,73.8,0.8,131,0.5,601.0,19.5,28571,354,18049,21.0,97.0,97.0,100.0,100.0,,
547,183,2005,4.8,,47,45.0,5.8,0.6,52,11,769,41.1,91.4,56.9,62.5,28.7,,8.2
548,183,2010,8.0,0.5,82,44.0,7.7,0.6,86,13,900,41.1,92.2,62.1,63.9,31.2,,7.32
549,183,2018,25.7,,123,43.0,8.9,0.6,80,11,1007,41.2,92.9,67.3,65.4,33.8,,5.17
550,184,2005,26.3,0.4,,,,,431,68,453,24.1,99.5,99.1,97.9,95.4,,4.12
551,184,2010,40.9,0.7,46,31.0,46.0,5.1,440,72,683,26.3,99.4,99.0,98.1,94.8,,1.71
552,184,2018,67.1,0.9,71,31.1,37.7,4.3,449,69,1281,30.2,99.4,98.9,98.2,94.2,,1.78
553,185,2005,25.4,0.3,84,88.4,0.7,8.3,0,115,129,19.5,95.7,95.7,98.4,98.4,,1.85
554,185,2010,41.0,,190,88.4,0.4,4.8,0,66,175,19.7,95.7,95.7,98.4,98.4,,5.89
555,185,2018,56.5,,439,88.4,0.5,5.2,0,65,303,19.7,95.7,95.7,98.4,98.4,,0.4
556,186,2005,0.2,,86,39.1,0.5,0.1,50,11,40,55.4,78.8,36.8,22.3,5.9,,21.38
557,186,2010,0.6,,131,37.8,0.7,0.1,52,10,39,69.0,81.9,42.3,22.5,6.4,,17.33
558,186,2018,11.8,,177,42.2,1.3,0.2,54,10,55,80.3,84.9,47.8,22.8,6.9,,21.11
559,187,2005,61.0,2.2,85,23.7,30.4,7.1,,189,7079,21.1,100.0,,100.0,,,
560,187,2010,71.0,2.0,277,23.3,55.6,11.0,25,218,9161,21.1,100.0,,100.0,,,
561,187,2018,81.0,2.2,293,23.1,56.4,10.2,28,220,12914,21.1,100.0,,100.0,,,
562,188,2005,,,,,,,,,468,6.4,,,,,,
563,188,2010,,,,,,,,,443,6.4,,,,,,
564,188,2018,,,51,,0.7,19.5,,305,528,6.4,,,,,,
565,189,2005,55.2,0.5,48,40.2,39.4,7.3,265,144,1515,73.1,100.0,99.8,99.4,98.2,,
566,189,2010,75.7,0.6,34,40.3,36.2,6.7,250,136,1327,76.3,100.0,100.0,99.4,98.2,0.09,
567,189,2018,80.5,1.2,54,40.3,30.7,5.6,265,125,2027,83.6,100.0,100.0,99.4,98.2,0.12,
568,190,2005,46.8,1.4,74,61.7,15.9,7.9,146,153,1555,86.1,99.8,99.4,99.1,99.1,0.11,
569,190,2010,70.0,2.1,95,61.9,15.3,7.5,157,149,1869,86.1,99.7,99.4,99.1,99.1,0.13,
570,190,2018,75.5,2.2,143,62.0,12.8,6.2,142,133,3032,88.7,99.7,99.4,99.1,99.1,0.16,
571,191,2005,0.8,,74,80.1,0.2,0.3,3,12,9,7.1,93.2,77.2,81.4,15.0,,47.69
572,191,2010,5.0,,220,79.1,0.2,0.4,3,11,20,9.5,93.2,77.2,81.4,15.0,,68.51
573,191,2018,11.0,,245,78.1,0.2,0.4,3,10,23,9.5,93.2,77.2,81.4,15.0,,15.22
574,192,2005,1.1,,64,11.4,0.6,0.1,103,13,,0.0,60.5,11.0,50.0,7.4,,
575,192,2010,1.2,,128,10.8,0.6,0.1,124,13,,0.0,69.6,8.8,52.0,6.3,,
576,192,2018,1.9,,175,10.1,0.6,0.1,129,13,,0.0,69.6,8.8,52.0,6.3,,20.42
577,193,2005,7.5,0.9,357,7.6,416.9,8.7,6648,114,7369,33.5,98.9,74.2,67.2,50.6,,0.27
578,193,2010,24.0,0.7,441,7.6,474.1,9.2,6906,122,8074,35.1,99.2,77.8,68.4,55.5,,0.28
579,193,2018,54.0,0.7,581,7.6,489.8,9.1,7049,117,10044,37.7,99.6,81.4,69.6,60.5,,0.41
580,194,2005,,,,,,,,,,30.3,,,,,,
581,194,2010,7.0,,,,,,,,,33.6,,,,,,
582,194,2018,17.9,,49,,1.5,0.1,321,2,,33.6,66.7,56.9,16.4,4.5,,21.07
583,195,2005,47.9,1.1,153,34.6,353.5,8.1,1256,136,55914,53.0,100.0,100.0,99.9,100.0,0.27,
584,195,2010,65.8,1.4,240,36.5,270.9,5.8,1419,115,52677,54.6,100.0,100.0,99.8,100.0,0.43,
585,195,2018,80.6,1.2,617,36.8,234.0,5.1,1368,106,75315,56.3,100.0,100.0,99.8,100.0,0.19,
586,196,2005,1.8,0.2,394,33.8,12.1,0.6,163,16,549,41.7,96.2,82.9,86.2,86.5,,4.83
587,196,2010,12.0,0.1,552,33.5,13.3,0.7,184,18,654,47.5,97.5,89.6,87.2,92.7,,1.03
588,196,2018,32.1,0.1,587,33.0,18.4,0.9,181,21,2051,49.8,98.5,95.0,88.1,96.7,,0.46
589,197,2005,16.0,,4,1.5,2.7,0.8,8,16,88,2.5,78.9,84.1,91.6,86.2,,19.61
590,197,2010,37.4,0.4,18,1.5,2.0,0.5,9,13,522,2.5,64.8,82.8,92.5,89.1,,26.41
591,197,2018,61.2,0.5,31,1.5,2.8,0.6,9,16,400,2.5,50.7,81.5,93.0,90.2,,16.04
592,198,2005,1.3,0.3,55,,,,,,246,9.1,,,,,,7.43
593,198,2010,16.7,,112,,,,,,495,18.6,,,,,,3.35
594,198,2018,28.0,,133,,15.4,0.4,658,16,741,25.0,,,,,,0.94
595,199,2005,6.4,,59,98.5,1.6,3.2,32,53,161,51.2,97.9,79.2,89.2,62.6,,2.62
596,199,2010,31.6,,65,98.4,2.4,4.6,43,77,205,51.2,98.0,85.8,88.6,61.7,,2.43
597,199,2018,45.4,,83,98.3,2.0,3.7,40,54,256,51.2,98.1,88.4,88.4,61.4,,0.47
598,200,2005,84.8,3.4,36,68.8,51.6,5.7,1430,237,7627,56.7,100.0,100.0,99.2,99.6,0.94,
599,200,2010,90.0,3.2,29,68.4,52.0,5.5,1364,225,,57.8,100.0,100.0,99.2,99.6,0.97,
600,200,2018,91.5,3.3,54,68.9,43.4,4.5,1408,193,19945,58.8,100.0,100.0,99.2,99.6,1.01,
601,201,2005,70.1,2.7,49,30.8,41.3,5.5,458,145,7229,28.5,100.0,100.0,99.9,99.9,0.42,
602,201,2010,83.9,2.7,45,31.3,39.0,5.0,526,139,8628,35.2,100.0,100.0,99.9,99.8,0.39,
603,201,2018,89.4,3.0,74,31.7,35.3,4.3,509,123,9205,35.2,100.0,100.0,99.9,99.8,0.46,
604,202,2005,5.6,,29,2.5,50.6,2.8,1171,40,3571,1.1,94.0,82.5,95.6,87.2,,0.25
605,202,2010,20.7,,78,2.7,61.6,3.0,1165,44,8546,1.1,92.8,85.9,96.0,92.8,,0.21
606,202,2018,31.9,,132,2.7,30.7,1.7,196,23,5070,1.1,92.3,87.2,96.2,95.1,,
607,203,2005,0.3,0.1,24,2.9,2.4,0.4,66,15,5,20.5,92.6,54.5,92.9,91.7,,11.3
608,203,2010,11.6,0.1,40,2.9,2.5,0.3,65,12,160,20.5,92.8,61.3,93.4,93.8,,6.21
609,203,2018,20.5,0.1,45,3.0,5.2,0.6,82,13,414,21.0,93.1,66.7,93.8,95.5,,4.09
610,204,2005,15.0,0.2,221,31.5,247.5,3.7,2144,61,11567,68.0,97.0,92.6,89.6,95.3,,-0.09
611,204,2010,22.4,0.2,477,31.8,281.9,4.2,2952,74,15936,71.0,97.4,95.6,89.9,96.1,0.0,-0.01
612,204,2018,47.5,0.6,611,32.1,316.2,4.7,2929,80,32530,71.7,97.6,98.0,89.9,96.1,0.05,0.06
613,205,2005,26.4,0.2,29,38.3,11.3,5.5,108,80,197,20.8,99.8,98.6,93.8,84.7,,3.7
614,205,2010,51.9,0.2,90,39.6,8.6,4.2,68,59,262,21.1,99.8,98.8,96.5,83.4,,2.1
615,205,2018,72.2,0.4,110,39.6,7.5,3.6,58,57,510,21.1,99.8,98.9,97.2,82.6,,1.61
616,206,2005,0.1,,11,53.7,0.2,0.2,201,4,,14.9,79.9,54.2,59.5,30.1,,22.16
617,206,2010,3.0,,18,49.9,0.2,0.2,186,4,40,38.7,90.8,58.7,66.3,27.7,,8.85
618,206,2018,25.2,,24,46.1,0.5,0.4,147,7,66,38.7,95.2,60.5,69.0,26.8,,7.77
619,207,2005,1.8,,32,7.1,1.3,0.3,84,18,81,75.0,86.6,40.5,24.1,4.5,,3.97
620,207,2010,3.0,0.3,54,5.3,2.6,0.4,99,20,202,97.0,89.0,42.3,24.4,3.7,,14.61
621,207,2018,11.3,0.3,80,3.5,2.6,0.4,113,20,338,97.0,91.4,44.2,24.7,2.9,,4.08
622,208,2005,,,6,0.0,,,,,,2.6,,96.2,,71.4,,
623,208,2010,,,41,0.0,,,,,,2.6,,99.1,,83.3,,
624,208,2018,,,49,0.0,,,,,,2.6,,100.0,,90.5,,
625,209,2005,4.9,,16,12.5,0.1,1.1,0,16,42,9.3,97.6,99.0,97.4,90.7,,12.12
626,209,2010,16.0,,58,12.5,0.1,1.1,0,16,47,9.3,98.8,99.3,97.5,89.7,,18.48
627,209,2018,40.0,,79,12.5,0.1,1.1,0,16,59,9.3,99.7,99.6,97.6,89.0,,20.91
628,210,2005,29.0,0.1,33,44.8,38.2,29.0,1464,516,463,40.7,94.1,94.1,91.1,91.1,,-0.01
629,210,2010,48.5,0.0,48,44.1,47.9,36.1,1786,636,388,40.7,95.0,95.0,91.4,91.4,,0.02
630,210,2018,73.3,0.1,69,45.7,46.3,34.2,1577,600,410,40.7,95.1,95.1,91.5,91.5,,
631,211,2005,9.7,0.7,36,5.9,22.7,2.3,274,35,6378,16.0,98.6,82.4,96.2,66.0,,1.2
632,211,2010,36.8,0.7,75,6.4,27.7,2.6,341,40,7828,27.2,99.6,88.4,96.9,73.7,,1.31
633,211,2018,50.9,0.6,96,6.7,28.8,2.6,260,40,5724,40.8,100.0,93.2,97.4,79.8,,1.55
634,212,2005,15.5,0.6,92,13.9,237.4,3.5,1004,52,20273,2.1,98.3,90.3,97.3,76.5,0.17,0.08
635,212,2010,39.8,0.8,150,14.6,298.0,4.1,1352,61,31364,2.2,99.7,95.9,97.8,81.0,0.13,0.14
636,212,2018,58.3,1.0,388,15.2,346.0,4.5,1314,68,30289,2.3,100.0,100.0,98.3,85.5,0.95,0.43
637,213,2005,1.0,,40,8.8,48.3,10.2,2584,170,12,14.4,89.1,34.6,77.0,49.9,,0.39
638,213,2010,3.0,,45,8.8,57.3,11.4,1982,189,8,14.6,,,,,,0.21
639,213,2018,18.0,,54,8.8,68.4,12.9,3407,216,,14.6,,,,,,0.1
640,214,2005,,,20,36.2,0.1,4.0,0,57,176,28.0,87.0,87.0,81.4,81.4,,
641,214,2010,,,34,36.2,0.2,6.1,0,84,281,28.0,,,,,,
642,214,2018,,,60,36.2,0.2,6.1,0,84,454,28.0,,,,,,
643,215,2005,5.2,,8,33.3,0.0,,,13,1,,96.9,95.3,84.0,78.3,,24.65
644,215,2010,25.0,,85,33.3,0.0,,,13,2,,98.3,97.0,86.3,80.2,,27.46
645,215,2018,46.0,,96,33.3,0.0,,0,14,2,,98.3,97.0,86.3,80.2,,44.44
646,216,2005,1.7,0.2,134,17.2,2.2,0.1,390,15,468,61.0,89.0,60.8,28.4,15.1,,13.66
647,216,2010,12.5,0.5,166,13.7,3.9,0.1,477,16,946,72.0,92.6,69.1,28.5,16.3,,8.52
648,216,2018,21.9,,196,10.4,5.2,0.1,595,17,1323,72.0,95.5,75.8,28.5,17.3,,7.0
649,217,2005,3.7,1.0,55,16.5,333.9,7.1,3328,125,17631,23.3,98.4,94.6,97.2,90.7,,0.48
650,217,2010,23.3,0.8,61,16.5,304.6,6.7,3238,120,21203,23.3,97.0,96.2,97.3,91.8,,0.49
651,217,2018,52.5,0.6,102,16.7,227.3,5.1,2552,84,13333,23.7,95.5,97.8,97.4,92.6,,1.65
652,218,2005,40.0,,23,3.7,116.1,28.5,7293,453,7126,0.0,99.6,100.0,98.0,95.2,,
653,218,2010,68.0,,48,3.8,160.8,19.3,7496,316,,13.2,99.6,100.0,98.0,95.2,0.14,
654,218,2018,90.6,0.9,56,3.9,211.4,23.2,9682,392,,30.8,99.6,100.0,98.0,95.2,1.31,
655,219,2005,70.0,1.6,55,12.5,542.6,9.0,8483,153,28039,81.7,100.0,100.0,99.1,99.6,0.47,
656,219,2010,85.0,1.7,73,12.6,493.2,7.8,6217,135,28295,83.8,100.0,100.0,99.1,99.6,0.57,
657,219,2018,94.8,1.7,102,13.0,419.8,6.5,4926,116,35814,84.4,100.0,100.0,99.1,99.6,0.7,
658,220,2005,1.1,,416,56.4,5.5,0.1,665,19,590,52.5,83.0,45.4,21.3,7.6,,9.0
659,220,2010,2.9,0.4,691,54.1,7.1,0.1,782,19,754,57.0,80.1,45.5,26.3,7.9,,9.53
660,220,2018,13.0,0.5,1082,52.0,11.6,0.2,958,20,1233,57.0,77.2,45.5,31.3,8.3,,4.96
661,221,2005,27.3,,31,53.5,,,,,594,33.1,100.0,100.0,96.4,96.4,,
662,221,2010,31.2,,33,51.9,,,,,572,34.0,100.0,100.0,96.4,96.4,,
663,221,2018,59.6,,58,50.3,,,0,1,642,39.4,100.0,100.0,96.4,96.4,,
664,222,2005,68.0,2.5,1143,33.3,5789.7,19.3,68124,325,49206,,99.5,96.7,99.9,99.6,0.23,
665,222,2010,71.7,2.7,1152,33.7,5395.5,17.2,71882,297,60010,,99.4,97.6,100.0,99.9,0.2,
666,222,2018,76.2,2.8,1513,33.9,5254.3,16.2,84007,282,75608,,99.4,98.2,100.0,100.0,0.18,
667,223,2005,20.1,0.2,50,8.7,5.8,1.7,45,38,1808,10.4,99.0,82.6,95.0,87.1,,0.1
668,223,2010,46.4,0.3,80,9.9,6.4,1.9,89,51,2353,20.7,99.6,88.3,95.8,89.8,,0.12
669,223,2018,66.4,0.3,106,10.5,6.7,2.0,126,62,3037,20.8,100.0,93.9,96.6,92.6,,0.04
670,224,2005,3.3,0.2,31,7.7,117.2,4.5,2446,79,242,11.7,98.1,81.8,99.2,96.2,,1.18
671,224,2010,15.9,0.2,50,7.7,104.2,3.7,2309,65,975,15.9,98.5,80.9,100.0,100.0,,0.58
672,224,2018,46.8,0.2,59,7.6,105.2,3.6,2344,60,1969,15.9,98.5,80.9,100.0,100.0,,0.67
673,225,2005,5.1,,29,36.1,0.1,0.3,1,8,62,6.4,96.8,77.8,59.3,46.0,,10.81
674,225,2010,8.0,,121,36.1,0.1,0.5,1,11,97,6.4,97.8,85.4,64.1,53.8,,15.96
675,225,2018,24.0,,137,36.1,0.2,0.6,1,11,95,6.4,98.9,92.9,65.1,55.4,,12.32
676,226,2005,12.6,,219,54.1,165.1,6.2,8283,103,706,67.4,94.2,74.6,94.5,61.3,,0.03
677,226,2010,37.4,,270,53.9,189.1,6.5,8139,111,526,67.4,94.7,76.6,96.4,66.7,,0.01
678,226,2018,60.0,,328,52.9,185.2,6.1,7337,79,601,67.4,95.0,77.9,97.5,69.9,,0.01
679,227,2005,12.7,0.2,289,42.2,98.1,1.2,2612,21,3477,27.2,95.5,80.4,82.6,53.4,,3.38
680,227,2010,30.6,,424,45.6,142.7,1.6,2747,26,5050,30.0,97.3,88.6,88.5,61.6,,2.64
681,227,2018,46.5,0.4,616,47.6,166.9,1.8,3043,32,10013,40.9,99.1,96.9,94.4,69.7,,1.52
682,228,2005,6.7,,13,41.5,0.0,1.9,,26,,0.0,,,,,,
683,228,2010,8.2,,74,41.6,0.0,2.1,,27,,0.0,,,,,,
684,228,2018,9.0,,89,41.6,0.0,1.6,,26,,0.0,,,,,,
685,229,2005,,,19,2.7,,,,,,,,,,,,
686,229,2010,,,39,2.7,,,,,,,,,,,,
687,229,2018,,,49,2.7,,,,,,,,,,,,
688,230,2005,1.0,,195,1.0,20.0,1.0,844,13,336,20.0,75.9,48.5,88.7,30.4,,1.96
689,230,2010,12.4,,269,1.0,23.4,1.0,804,14,1025,31.1,72.0,46.5,92.5,34.1,,2.29
690,230,2018,24.6,,298,1.0,22.7,0.9,172,5,367,31.1,72.0,46.5,92.5,34.1,,7.09
691,231,2005,2.9,0.0,39,67.7,2.3,0.2,280,27,669,46.3,86.7,40.3,56.9,32.9,,15.18
692,231,2010,10.0,0.3,67,66.5,2.7,0.2,319,25,815,48.3,86.2,45.8,56.3,34.3,,4.86
693,231,2018,25.5,,88,65.4,4.5,0.3,385,27,956,48.3,85.6,51.3,55.6,35.7,,5.1
694,232,2005,2.4,,43,44.6,10.8,0.8,379,33,1559,80.7,98.0,68.9,50.3,32.5,,6.8
695,232,2010,6.4,,55,40.4,7.8,0.6,368,28,2239,80.7,97.5,68.1,49.8,31.7,,7.54
696,232,2018,23.1,,89,36.4,12.0,0.8,449,30,2168,85.9,97.0,67.3,49.3,30.8,,4.19
